Table 7.  Transportation Sector Key Indicators and Delivered Energy Consumption,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=7-AEO2022&region=0-0&cases=ref2022&start=2020&end=2030&f=A&linechart=ref2022-d011222a.5-7-AEO2022&sourcekey=0,,,,,,,,,,,,,,,
Wed May 04 2022 14:39:29 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,
,full name,api key,units,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,Growth (2021-2050)
Air,Transportation: Travel Indicators: Air: AEO2022 Reference case,7-AEO2022.14.ref2022-d011222a,billion seat miles,,884.818054,1076.550049,1230.166748,1281.097168,1332.470093,1370.982788,1398.917725,1427.249512,1459.774902,1496.72937,3.40%
(billion ton miles traveled),,7-AEO2022.15.,,,,,,,,,,,,,
Rail,Transportation: Travel Indicators: Rail: AEO2022 Reference case,7-AEO2022.16.ref2022-d011222a,billion ton miles,,1644.491455,1665.161255,1687.212769,1584.567871,1618.044678,1660.064453,1667.38623,1673.590088,1678.877563,1688.528564,0.40%
Domestic Shipping,Transportation: Travel Indicators: Domestic Shipping: AEO2022 Reference case,7-AEO2022.17.ref2022-d011222a,billion ton miles,,340.486847,355.078003,354.806122,347.349945,340.598328,332.846924,323.829956,315.290771,306.408203,297.530731,-1.10%
Energy Efficiency Indicators,,7-AEO2022.19.,,,,,,,,,,,,,
(miles per gallon),,7-AEO2022.20.,,,,,,,,,,,,,
New Light-Duty Vehicle CAFE Standard,Transportation: Energy Efficiency Indicators: CAFE Standard: New Light-Duty Vehicle: AEO2022 Reference case,7-AEO2022.21.ref2022-d011222a,mpg,,35.285992,35.48703,35.771912,36.135601,36.515312,37.058449,37.01659,36.995026,36.98127,36.99622,0.10%
New Car,Transportation: Energy Efficiency Indicators: CAFE Standard: New Car: AEO2022 Reference case,7-AEO2022.22.ref2022-d011222a,mpg,,44.288506,44.826138,45.45166,46.205555,46.881027,47.673538,47.678375,47.68045,47.684368,47.699383,0.30%
New Light Truck,Transportation: Energy Efficiency Indicators: CAFE Standard: New Light Truck: AEO2022 Reference case,7-AEO2022.23.ref2022-d011222a,mpg,,31.772453,32.124016,32.563663,33.014378,33.490173,34.05373,34.053749,34.053802,34.053837,34.053837,0.20%
Compliance New Light-Duty Vehicle,Transportation: Energy Efficiency Indicators: Compliance: New Light-Duty Vehicle: AEO2022 Reference case,7-AEO2022.25.ref2022-d011222a,mpg,,36.320473,37.31142,37.662174,38.010811,38.094296,38.247921,38.293079,38.352066,38.418518,38.54631,0.30%
New Car,Transportation: Energy Efficiency Indicators: Compliance: New Car: AEO2022 Reference case,7-AEO2022.26.ref2022-d011222a,mpg,,45.475075,46.463356,46.871098,47.613346,48.15469,48.952316,49.009914,48.983555,49.005871,49.1185,0.50%
New Light Truck,Transportation: Energy Efficiency Indicators: Compliance: New Light Truck: AEO2022 Reference case,7-AEO2022.27.ref2022-d011222a,mpg,,32.735344,33.951099,34.524212,34.952869,35.098633,35.197926,35.290627,35.391632,35.482613,35.596081,0.40%
Tested New Light-Duty Vehicle,Transportation: Energy Efficiency Indicators: Tested: New Light-Duty Vehicle: AEO2022 Reference case,7-AEO2022.28.ref2022-d011222a,mpg,,36.097652,36.890865,37.16309,37.471909,37.548306,37.693558,37.730827,37.779949,37.82983,37.92981,0.30%
New Car,Transportation: Energy Efficiency Indicators: Tested: New Car: AEO2022 Reference case,7-AEO2022.29.ref2022-d011222a,mpg,,45.096481,45.979137,46.313679,46.990833,47.515671,48.291649,48.344982,48.315689,48.322018,48.394592,0.40%
New Light Truck,Transportation: Energy Efficiency Indicators: Tested: New Light Truck: AEO2022 Reference case,7-AEO2022.30.ref2022-d011222a,mpg,,32.562687,33.557835,34.050751,34.445057,34.584492,34.677776,34.761444,34.851055,34.925472,35.014309,0.40%
On-Road New Light-Duty Vehicle,Transportation: Energy Efficiency Indicators: On-Road New Light-Duty Vehicle: AEO2022 Reference case,7-AEO2022.31.ref2022-d011222a,mpg,,29.44529,30.091688,30.313065,30.564369,30.626116,30.744225,30.774488,30.814499,30.85515,30.93675,0.30%
New Car,Transportation: Energy Efficiency Indicators: On-Road New Car: AEO2022 Reference case,7-AEO2022.32.ref2022-d011222a,mpg,,36.82645,37.547241,37.820435,38.373409,38.801998,39.435673,39.479225,39.455303,39.460472,39.519737,0.40%
New Light Truck,Transportation: Energy Efficiency Indicators: On-Road New Light Truck: AEO2022 Reference case,7-AEO2022.33.ref2022-d011222a,mpg,,26.550249,27.36165,27.763554,28.085054,28.198744,28.274803,28.343023,28.416088,28.476765,28.549198,0.40%
Light-Duty Stock,Transportation: Energy Efficiency Indicators: Light-Duty Stock: AEO2022 Reference case,7-AEO2022.34.ref2022-d011222a,mpg,,24.16449,24.595211,25.01634,25.443415,25.867371,26.284424,26.679764,27.055801,27.408939,27.732096,0.80%
New Commercial Light Truck,Transportation: Energy Efficiency Indicators: New Commercial Light Truck: AEO2022 Reference case,7-AEO2022.35.ref2022-d011222a,mpg,,15.267836,15.314444,15.49612,15.727247,16.007891,16.313232,16.583611,16.594835,16.708197,16.790009,0.30%
Stock Commercial Light Truck,Transportation: Energy Efficiency Indicators: Stock Commercial Light Truck: AEO2022 Reference case,7-AEO2022.36.ref2022-d011222a,mpg,,14.17841,14.371192,14.572227,14.758489,14.897541,15.05585,15.227076,15.381567,15.537476,15.682951,0.60%
Freight Truck,Transportation: Energy Efficiency Indicators: Freight Truck: AEO2022 Reference case,7-AEO2022.37.ref2022-d011222a,mpg,,7.331892,7.410312,7.497923,7.5963,7.70782,7.832913,7.97052,8.109589,8.254834,8.403061,1.10%
(seat miles per gallon),,7-AEO2022.38.,,,,,,,,,,,,,
Aircraft,Transportation: Energy Efficiency Indicators: Aircraft: AEO2022 Reference case,7-AEO2022.39.ref2022-d011222a,seat mpg,,73.643883,74.164284,74.683517,75.120308,75.583763,75.871498,76.308502,76.801476,77.308174,77.856262,0.80%
(ton miles/thousand Btu),,7-AEO2022.40.,,,,,,,,,,,,,
Rail,Transportation: Energy Efficiency Indicators: Rail: AEO2022 Reference case,7-AEO2022.41.ref2022-d011222a,ton miles/thousand B,,3.512003,3.534782,3.55771,3.580785,3.60401,3.627386,3.650914,3.674594,3.698428,3.722416,0.60%
Domestic Shipping,Transportation: Energy Efficiency Indicators: Domestic Shipping: AEO2022 Reference case,7-AEO2022.42.ref2022-d011222a,ton miles/thousand B,,4.870726,4.899663,4.928772,4.958054,4.987509,5.01714,5.046947,5.076931,5.107092,5.137434,0.60%
Energy Use by Mode,,7-AEO2022.44.,,,,,,,,,,,,,
(quadrillion Btu),,7-AEO2022.45.,,,,,,,,,,,,,
Light-Duty Vehicles,Transportation: Energy Use by Mode: Light-Duty Vehicles: AEO2022 Reference case,7-AEO2022.46.ref2022-d011222a,quads,,14.274495,14.663075,14.907382,14.888803,14.849199,14.786862,14.699437,14.596199,14.504814,14.439389,0.10%
Commercial Light Trucks,Transportation: Energy Use by Mode: Commercial Light Trucks: AEO2022 Reference case,7-AEO2022.47.ref2022-d011222a,quads,,0.888323,0.90756,0.915291,0.914746,0.917481,0.917957,0.914716,0.913139,0.912948,0.913619,0.70%
Bus Transportation,Transportation: Energy Use by Mode: Bus Transportation: AEO2022 Reference case,7-AEO2022.48.ref2022-d011222a,quads,,0.175556,0.199894,0.211877,0.218451,0.222364,0.224934,0.226618,0.227588,0.228099,0.228565,0.70%
Freight Trucks,Transportation: Energy Use by Mode: Freight Trucks: AEO2022 Reference case,7-AEO2022.49.ref2022-d011222a,quads,,5.567438,5.647416,5.668759,5.663161,5.655948,5.628574,5.579707,5.540802,5.504025,5.462724,0.00%
Rail: Passenger,"Transportation: Energy Use by Mode: Rail, Passenger: AEO2022 Reference case",7-AEO2022.50.ref2022-d011222a,quads,,0.035747,0.040344,0.043365,0.045948,0.047975,0.049671,0.050918,0.051924,0.052848,0.053864,2.20%
Rail: Freight,"Transportation: Energy Use by Mode: Rail, Freight: AEO2022 Reference case",7-AEO2022.51.ref2022-d011222a,quads,,0.468249,0.471079,0.474241,0.44252,0.448957,0.457648,0.456704,0.455449,0.453944,0.453611,-0.20%
Shipping: Domestic,"Transportation: Energy Use by Mode: Shipping, Domestic: AEO2022 Reference case",7-AEO2022.52.ref2022-d011222a,quads,,0.07517,0.077553,0.076938,0.074884,0.073009,0.070952,0.06864,0.06646,0.06422,0.062007,-1.70%
Shipping: International,"Transportation: Energy Use by Mode: Shipping, International: AEO2022 Reference case",7-AEO2022.53.ref2022-d011222a,quads,,0.927451,0.990021,0.88406,0.884707,0.887061,0.885418,0.881613,0.880343,0.880769,0.87993,-0.20%
Recreational Boats,Transportation: Energy Use by Mode: Recreational Boats: AEO2022 Reference case,7-AEO2022.54.ref2022-d011222a,quads,,0.204097,0.207817,0.208004,0.208627,0.208701,0.208389,0.207107,0.205857,0.204915,0.204265,-0.20%
Air,Transportation: Energy Use by Mode: Air: AEO2022 Reference case,7-AEO2022.55.ref2022-d011222a,quads,,2.296161,2.683651,2.951118,3.03471,3.11169,3.173993,3.213956,3.252055,3.293846,3.340357,2.10%
Military Use,Transportation: Energy Use by Mode: Military Use: AEO2022 Reference case,7-AEO2022.56.ref2022-d011222a,quads,,0.537703,0.545349,0.539672,0.539224,0.542587,0.54515,0.547037,0.549198,0.547834,0.549644,0.10%
Lubricants,Transportation: Energy Use by Mode: Lubricants: AEO2022 Reference case,7-AEO2022.57.ref2022-d011222a,quads,,0.125032,0.126897,0.127926,0.1286,0.129102,0.12965,0.129961,0.130197,0.130404,0.130579,0.20%
Pipeline Fuel,Transportation: Energy Use by Mode: Pipeline Fuel: AEO2022 Reference case,7-AEO2022.58.ref2022-d011222a,quads,,0.748061,0.701062,0.682703,0.669316,0.657778,0.646213,0.628372,0.632319,0.627755,0.619438,-0.20%
Total,Transportation: Energy Use by Mode: Total: AEO2022 Reference case,7-AEO2022.59.ref2022-d011222a,quads,,26.323486,27.261717,27.691336,27.713699,27.751854,27.725409,27.604784,27.501532,27.406422,27.33799,0.30%
(million barrels per day oil equivalent),,7-AEO2022.61.,,,,,,,,,,,,,
Light-Duty Vehicles,Transportation: Energy Use by Mode: Light-Duty Vehicles: AEO2022 Reference case,7-AEO2022.62.ref2022-d011222a,MMb/d oil eq,,7.742116,7.952428,8.08371,8.072867,8.052054,8.01879,7.971849,7.916241,7.867128,7.832047,0.10%
Commercial Light Trucks,Transportation: Energy Use by Mode: Commercial Light Trucks: AEO2022 Reference case,7-AEO2022.63.ref2022-d011222a,MMb/d oil eq,,0.464147,0.474732,0.479145,0.479204,0.481032,0.481637,0.48007,0.479344,0.479328,0.479732,0.70%
Bus Transportation,Transportation: Energy Use by Mode: Bus Transportation: AEO2022 Reference case,7-AEO2022.64.ref2022-d011222a,MMb/d oil eq,,0.085859,0.097947,0.103826,0.107033,0.108947,0.110241,0.111054,0.111527,0.11177,0.111989,0.70%
Freight Trucks,Transportation: Energy Use by Mode: Freight Trucks: AEO2022 Reference case,7-AEO2022.65.ref2022-d011222a,MMb/d oil eq,,2.681122,2.720326,2.730281,2.727139,2.722948,2.71029,2.686574,2.668368,2.65138,2.632008,0.10%
Rail: Passenger,"Transportation: Energy Use by Mode: Rail, Passenger: AEO2022 Reference case",7-AEO2022.66.ref2022-d011222a,MMb/d oil eq,,0.01693,0.019111,0.020543,0.021765,0.022722,0.023527,0.024115,0.024591,0.02503,0.02551,2.20%
Rail: Freight,"Transportation: Energy Use by Mode: Rail, Freight: AEO2022 Reference case",7-AEO2022.67.ref2022-d011222a,MMb/d oil eq,,0.222397,0.223843,0.225339,0.210235,0.213218,0.21736,0.216847,0.216229,0.215496,0.215296,-0.20%
Shipping: Domestic,"Transportation: Energy Use by Mode: Shipping, Domestic: AEO2022 Reference case",7-AEO2022.68.ref2022-d011222a,MMb/d oil eq,,0.035635,0.036787,0.036501,0.035525,0.034627,0.033658,0.032556,0.031524,0.030465,0.029414,-1.70%
Shipping: International,"Transportation: Energy Use by Mode: Shipping, International: AEO2022 Reference case",7-AEO2022.69.ref2022-d011222a,MMb/d oil eq,,0.4194,0.441706,0.400143,0.400442,0.401336,0.400814,0.399428,0.399022,0.399253,0.398995,-0.20%
Recreational Boats,Transportation: Energy Use by Mode: Recreational Boats: AEO2022 Reference case,7-AEO2022.70.ref2022-d011222a,MMb/d oil eq,,0.110663,0.112683,0.112789,0.11313,0.113195,0.113051,0.112379,0.111725,0.111239,0.11091,-0.20%
Air,Transportation: Energy Use by Mode: Air: AEO2022 Reference case,7-AEO2022.71.ref2022-d011222a,MMb/d oil eq,,1.110822,1.298055,1.427294,1.467685,1.504884,1.534991,1.554303,1.572715,1.59291,1.615387,2.10%
Military Use,Transportation: Energy Use by Mode: Military Use: AEO2022 Reference case,7-AEO2022.72.ref2022-d011222a,MMb/d oil eq,,0.257898,0.261636,0.258958,0.258736,0.260333,0.26157,0.262463,0.2635,0.262847,0.26371,0.10%
Lubricants,Transportation: Energy Use by Mode: Lubricants: AEO2022 Reference case,7-AEO2022.73.ref2022-d011222a,MMb/d oil eq,,0.059061,0.059942,0.060428,0.060746,0.060983,0.061242,0.061389,0.061501,0.061598,0.061681,0.20%
Pipeline Fuel,Transportation: Energy Use by Mode: Pipeline Fuel: AEO2022 Reference case,7-AEO2022.74.ref2022-d011222a,MMb/d oil eq,,0.353359,0.331158,0.322486,0.316162,0.310712,0.305249,0.296822,0.298687,0.29653,0.292602,-0.20%
Total,Transportation: Energy Use by Mode: Total: AEO2022 Reference case,7-AEO2022.75.ref2022-d011222a,MMb/d oil eq,,13.559407,14.030354,14.261442,14.270667,14.286991,14.27242,14.20985,14.154975,14.104977,14.069279,0.30%
